
=== OpenClaw Rebuild ===
  Config backed up to openclaw.json.pre-rebuild
[1/4] Building...

> openclaw@2026.2.25 build C:\Users\Temp User\.openclaw
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.25 canvas:a2ui:bundle C:\Users\Temp User\.openclaw
> node --import tsx scripts/bundle-a2ui.ts

A2UI bundle up to date; skipping.
ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
ℹ config file: C:\Users\Temp User\.openclaw\tsdown.config.ts 
ℹ entry: src\cli\daemon-cli.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\infra\warning-filter.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\entry.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\account-id.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\extensionAPI.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 2638 files
ℹ dist\warning-filter.js  1.74 kB │ gzip: 0.65 kB
ℹ 1 files, total: 1.74 kB
✔ Build complete in 587ms
ℹ dist\plugin-sdk\account-id.js  1.10 kB │ gzip: 0.50 kB
ℹ 1 files, total: 1.10 kB
✔ Build complete in 703ms
ℹ dist\daemon-cli.js  578.43 kB │ gzip: 125.55 kB
ℹ 1 files, total: 578.43 kB
✔ Build complete in 1575ms
ℹ dist\plugin-sdk\index.js                               146.06 kB │ gzip: 36.31 kB
ℹ dist\plugin-sdk\reply-DWA2ReOl.js                     2767.94 kB
ℹ dist\plugin-sdk\config-_T6n6rgT.js                     296.56 kB │ gzip: 61.44 kB
ℹ dist\plugin-sdk\pi-embedded-helpers-CV0X3KnC.js        234.73 kB │ gzip: 54.20 kB
ℹ dist\plugin-sdk\model-selection-DGOxcqqY.js            143.52 kB │ gzip: 33.22 kB
ℹ dist\plugin-sdk\manager-C1m2PIka.js                    133.85 kB │ gzip: 30.18 kB
ℹ dist\plugin-sdk\send-Boo0lBXb.js                       107.55 kB │ gzip: 25.66 kB
ℹ dist\plugin-sdk\evaluator-DjDQK1Ci.js                  104.67 kB │ gzip: 21.64 kB
ℹ dist\plugin-sdk\channel-web-CoUmYTWq.js                 84.92 kB │ gzip: 21.51 kB
ℹ dist\plugin-sdk\send-6K9Tap6E.js                        84.44 kB │ gzip: 22.09 kB
ℹ dist\plugin-sdk\sessions-B03NO6pG.js                    82.36 kB │ gzip: 20.35 kB
ℹ dist\plugin-sdk\runner-CWaR2AuK.js                      71.17 kB │ gzip: 16.98 kB
ℹ dist\plugin-sdk\pw-ai-BYwAAof_.js                       63.62 kB │ gzip: 15.28 kB
ℹ dist\plugin-sdk\image-BasDscbY.js                       60.07 kB │ gzip: 15.72 kB
ℹ dist\plugin-sdk\chrome-Cy8-RJin.js                      57.60 kB │ gzip: 14.64 kB
ℹ dist\plugin-sdk\qmd-manager-Co_LBkPZ.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\plugin-sdk\skills-BzbIPSOo.js                      47.56 kB │ gzip: 12.40 kB
ℹ dist\plugin-sdk\deliver-B4IukujA.js                     45.46 kB │ gzip: 11.35 kB
ℹ dist\server-BkK-LRT3.js                              3.65 kB │ gzip:   1.50 kB
ℹ dist\server-middleware-DfGUP3pz.js                   3.61 kB │ gzip:   1.25 kB
ℹ dist\clack-prompter-DDpUQroL.js                      3.54 kB │ gzip:   1.15 kB
ℹ dist\env-vars-CfnZ9a1A.js                            3.34 kB │ gzip:   1.07 kB
ℹ dist\render-CAaBsF7l.js                              3.29 kB │ gzip:   1.14 kB
ℹ dist\constants-BS0uFveR.js                           3.27 kB │ gzip:   0.90 kB
ℹ dist\exec-safe-bin-runtime-policy-DDfwA7zy.js        3.25 kB │ gzip:   1.14 kB
ℹ dist\systemd-linger-LMwsko6W.js                      3.17 kB │ gzip:   1.01 kB
ℹ dist\note-DFbjZnnf.js                                3.17 kB │ gzip:   1.14 kB
ℹ dist\ports-DX1aH1CI.js                               3.15 kB │ gzip:   1.12 kB
ℹ dist\path-env-D7pGGjJK.js                            3.15 kB │ gzip:   1.23 kB
ℹ dist\rpc-BhFMEKv0.js                                 3.11 kB │ gzip:   1.44 kB
ℹ dist\retry-C1AM9czN.js                               3.00 kB │ gzip:   1.08 kB
ℹ dist\pairing-token-s6Ox5dDu.js                       2.98 kB │ gzip:   1.16 kB
ℹ dist\bindings-DruS93WU.js                            2.87 kB │ gzip:   0.87 kB
ℹ dist\shared-CxuDJKkU.js                              2.84 kB │ gzip:   1.05 kB
ℹ dist\hooks-status-t2MPrneU.js                        2.84 kB │ gzip:   1.14 kB
ℹ dist\npm-resolution-Ddey-dJ-.js                      2.78 kB │ gzip:   0.93 kB
ℹ dist\heartbeat-visibility-B3dQTxuf.js                2.73 kB │ gzip:   0.96 kB
ℹ dist\librarian-prompt-DLPLpGIZ.js                    2.64 kB │ gzip:   1.36 kB
ℹ dist\mutable-allowlist-detectors-DV8oP7hM.js         2.61 kB │ gzip:   0.79 kB
ℹ dist\login-DeniMQFj.js                               2.56 kB │ gzip:   1.11 kB
ℹ dist\diagnostic-session-state-DeUhOiYA.js            2.55 kB │ gzip:   0.90 kB
ℹ dist\fetch-DUYdKdvf.js                               2.44 kB │ gzip:   0.85 kB
ℹ dist\format-duration-Dv4WUEn_.js                     2.42 kB │ gzip:   0.91 kB
ℹ dist\sqlite-BW_JFQNw.js                              2.38 kB │ gzip:   0.92 kB
ℹ dist\store-CSMrMBAV.js                               2.31 kB │ gzip:   1.08 kB
ℹ dist\command-poll-backoff-T4os0NOt.js                2.26 kB │ gzip:   0.93 kB
ℹ dist\onboard-hooks-DZCtJLeP.js                       2.18 kB │ gzip:   1.01 kB
ℹ dist\daemon-install-RGTgyDKZ.js                      2.16 kB │ gzip:   0.93 kB
ℹ dist\format-relative-C2iFsX8J.js                     2.13 kB │ gzip:   0.86 kB
ℹ dist\node-service-DAVkf4Jz.js                        2.09 kB │ gzip:   0.62 kB
ℹ dist\node-match-CCb_u42N.js                          2.07 kB │ gzip:   0.77 kB
ℹ dist\channel-selection-BUht1VYY.js                   2.06 kB │ gzip:   0.73 kB
ℹ dist\stagger-B51k2Ynd.js                             2.00 kB │ gzip:   0.78 kB
ℹ dist\runtime-guard-6RQlwP52.js                       1.98 kB │ gzip:   0.82 kB
ℹ dist\polls-BXmX7aAB.js                               1.96 kB │ gzip:   0.63 kB
ℹ dist\accounts-05QEsnbC.js                            1.96 kB │ gzip:   0.69 kB
ℹ dist\command-format-ChfKqObn.js                      1.95 kB │ gzip:   0.74 kB
ℹ dist\accounts-2_PpIacH.js                            1.94 kB │ gzip:   0.70 kB
ℹ dist\active-listener-D1f9tbev.js                     1.90 kB │ gzip:   0.80 kB
ℹ dist\dangerous-name-matching-DaVRgwer.js             1.84 kB │ gzip:   0.59 kB
ℹ dist\commands-Dl5ekB0J.js                            1.71 kB │ gzip:   0.57 kB
ℹ dist\brew-Clwx6ZfY.js                                1.65 kB │ gzip:   0.58 kB
ℹ dist\enable-ChHLk7b7.js                              1.59 kB │ gzip:   0.59 kB
ℹ dist\auth-choice-prompt-cN07FKdO.js                  1.56 kB │ gzip:   0.66 kB
ℹ dist\markdown-tables-BXJz6yeX.js                     1.55 kB │ gzip:   0.65 kB
ℹ dist\input-provenance-Bj7EXxBY.js                    1.54 kB │ gzip:   0.54 kB
ℹ dist\templates-BSc9X1bM.js                           1.51 kB │ gzip:   0.76 kB
ℹ dist\usage-format-QZxK9pLV.js                        1.50 kB │ gzip:   0.58 kB
ℹ dist\conversation-label-DL99DqoP.js                  1.50 kB │ gzip:   0.63 kB
ℹ dist\targets-C_cVT-c_.js                             1.48 kB │ gzip:   0.57 kB
ℹ dist\health-format-CT_RNUmS.js                       1.45 kB │ gzip:   0.68 kB
ℹ dist\errors-BR8M83jO.js                              1.43 kB │ gzip:   0.60 kB
ℹ dist\legacy-names-BIsQcGF_.js                        1.41 kB │ gzip:   0.59 kB
ℹ dist\chunk-D_Kn1npm.js                               1.38 kB │ gzip:   0.67 kB
ℹ dist\wsl-DLw4LET-.js                                 1.36 kB │ gzip:   0.54 kB
ℹ dist\fetch-timeout-BeHmFkxv.js                       1.36 kB │ gzip:   0.69 kB
ℹ dist\is-main-14LKkZyi.js                             1.35 kB │ gzip:   0.49 kB
ℹ dist\ipv4-DzN8Jbfm.js                                1.34 kB │ gzip:   0.66 kB
ℹ dist\plugin-registry-CHMVO_sV.js                     1.31 kB │ gzip:   0.56 kB
ℹ dist\diagnostics-BF34hIaK.js                         1.28 kB │ gzip:   0.59 kB
ℹ dist\parse-log-line-Bi83fkvT.js                      1.23 kB │ gzip:   0.52 kB
ℹ dist\channel-options-CdyOeUnW.js                     1.22 kB │ gzip:   0.58 kB
ℹ dist\env-BSa-tWHl.js                                 1.21 kB │ gzip:   0.58 kB
ℹ dist\types-CGbKztwo.js                               1.21 kB │ gzip:   0.63 kB
ℹ dist\server-lifecycle-DAnF8kmJ.js                    1.20 kB │ gzip:   0.57 kB
ℹ dist\whatsapp-D44W2v5W.js                            1.18 kB │ gzip:   0.56 kB
ℹ dist\path-guards-DfhRkUcP.js                         1.18 kB │ gzip:   0.50 kB
ℹ dist\gateway-rpc-CXyGWdyD.js                         1.17 kB │ gzip:   0.62 kB
ℹ dist\tables-DTQhV6Fy.js                              1.15 kB │ gzip:   0.56 kB
ℹ dist\tailnet-D0NV0tRJ.js                             1.12 kB │ gzip:   0.48 kB
ℹ dist\dm-policy-shared-ChUQxBe4.js                    1.10 kB │ gzip:   0.49 kB
ℹ dist\pi-model-discovery-Ba4DmXPh.js                  1.05 kB │ gzip:   0.43 kB
ℹ dist\clawbot-cli-DuoEnG9K.js                         0.98 kB │ gzip:   0.55 kB
ℹ dist\command-options-CrrkUCl6.js                     0.94 kB │ gzip:   0.38 kB
ℹ dist\tokens-Hnyy8nIs.js                              0.91 kB │ gzip:   0.43 kB
ℹ dist\dangerous-tools-WeL4UWBa.js                     0.88 kB │ gzip:   0.49 kB
ℹ dist\onboard-config-C6mk_-3t.js                      0.86 kB │ gzip:   0.40 kB
ℹ dist\boolean-BgXe2hyu.js                             0.86 kB │ gzip:   0.38 kB
ℹ dist\cli-utils-B7nApBgk.js                           0.86 kB │ gzip:   0.42 kB
ℹ dist\webchat-zkD4o3ns.js                             0.83 kB │ gzip:   0.41 kB
ℹ dist\status-DOXl6SfW.js                              0.82 kB │ gzip:   0.35 kB
ℹ dist\helpers-Dano2vlT.js                             0.79 kB │ gzip:   0.39 kB
ℹ dist\logging-BxbE-dDF.js                             0.78 kB │ gzip:   0.40 kB
ℹ dist\sqlite-vec-33jweaN2.js                          0.76 kB │ gzip:   0.40 kB
ℹ dist\format-IX1R2SDV.js                              0.76 kB │ gzip:   0.40 kB
ℹ dist\config-validation-BkOP4I0-.js                   0.73 kB │ gzip:   0.41 kB
ℹ dist\help-format-DeXBoQnH.js                         0.70 kB │ gzip:   0.31 kB
ℹ dist\clipboard-A4Kjb1fe.js                           0.63 kB │ gzip:   0.37 kB
ℹ dist\api-DfiIQg9I.js                                 0.59 kB │ gzip:   0.35 kB
ℹ dist\transcript-events-DBP0S0yj.js                   0.59 kB │ gzip:   0.29 kB
ℹ dist\workspace-dirs-WS3ljvgL.js                      0.58 kB │ gzip:   0.33 kB
ℹ dist\outbound-attachment-DDel2OJd.js                 0.57 kB │ gzip:   0.32 kB
ℹ dist\channels-status-issues-Ci_vnuTC.js              0.55 kB │ gzip:   0.31 kB
ℹ dist\runtime-status-DK7IEK_m.js                      0.55 kB │ gzip:   0.30 kB
ℹ dist\links-DYrKd4zj.js                               0.52 kB │ gzip:   0.32 kB
ℹ dist\model-param-b-BY2Yhopt.js                       0.49 kB │ gzip:   0.32 kB
ℹ dist\prompt-style-Pi0LS0fM.js                        0.48 kB │ gzip:   0.26 kB
ℹ dist\daemon-runtime-3SayFEVT.js                      0.47 kB │ gzip:   0.30 kB
ℹ dist\proxy-CYfOSaCS.js                               0.47 kB │ gzip:   0.29 kB
ℹ dist\pi-auth-json-0QnnMo_5.js                        0.47 kB │ gzip:   0.28 kB
ℹ dist\parse-timeout-DBzhalbc.js                       0.46 kB │ gzip:   0.26 kB
ℹ dist\account-lookup-9q3YUHJv.js                      0.45 kB │ gzip:   0.27 kB
ℹ dist\path-safety-CpDM9Ahb.js                         0.44 kB │ gzip:   0.26 kB
ℹ dist\parse-port-EinCPHGa.js                          0.43 kB │ gzip:   0.25 kB
ℹ dist\helpers-CqO-Vd77.js                             0.41 kB │ gzip:   0.26 kB
ℹ dist\secret-equal-CQn9WoXt.js                        0.39 kB │ gzip:   0.26 kB
ℹ dist\plugins-allowlist-By3VpbvF.js                   0.34 kB │ gzip:   0.22 kB
ℹ dist\chat-type-CDoXBFe7.js                           0.33 kB │ gzip:   0.20 kB
ℹ dist\secure-random-_dzDDlFo.js                       0.32 kB │ gzip:   0.20 kB
ℹ dist\text-format-oldaIqHa.js                         0.27 kB │ gzip:   0.22 kB
ℹ dist\pairing-labels-CnnXr9Xp.js                      0.26 kB │ gzip:   0.19 kB
ℹ dist\prompts-BRaE4_Km.js                             0.24 kB │ gzip:   0.17 kB
ℹ dist\logging-DwonklqN.js                             0.12 kB │ gzip:   0.12 kB
ℹ 312 files, total: 8800.69 kB
✔ Build complete in 2434ms
ℹ dist\entry.js                                       91.68 kB │ gzip:  25.15 kB
ℹ dist\subagent-registry-C72ZiZFk.js                2670.70 kB
ℹ dist\gateway-cli-DwvBrYLP.js                       867.35 kB │ gzip: 210.61 kB
ℹ dist\config-BJ7AWdQp.js                            301.31 kB │ gzip:  62.27 kB
ℹ dist\redact-snapshot-Cj9KOhe3.js                   203.43 kB │ gzip:  56.28 kB
ℹ dist\auth-profiles-Jtmi21S8.js                     152.90 kB │ gzip:  35.41 kB
ℹ dist\audit-CX6kXmj1.js                             140.06 kB │ gzip:  33.54 kB
ℹ dist\manager-BDibgkiB.js                           133.31 kB │ gzip:  30.06 kB
ℹ dist\tui-BUdh_QS7.js                               108.05 kB │ gzip:  26.59 kB
ℹ dist\send-CFNV1HuX.js                              107.34 kB │ gzip:  25.59 kB
ℹ dist\sessions-yENc75Gr.js                           94.52 kB │ gzip:  22.89 kB
ℹ dist\client-CzCoyKdy.js                             93.64 kB │ gzip:  17.32 kB
ℹ dist\server-context-4xAupOb_.js                     91.08 kB │ gzip:  19.13 kB
ℹ dist\sandbox-DYQ95WCh.js                            88.16 kB │ gzip:  21.44 kB
ℹ dist\onboard-channels-DUi_agVo.js                   87.22 kB │ gzip:  20.10 kB
ℹ dist\prompt-select-styled-BIoZO4AW.js               85.67 kB │ gzip:  22.89 kB
ℹ dist\models-D0DXbsgX.js                             83.15 kB │ gzip:  20.02 kB
ℹ dist\channel-web-Do8xtdTl.js                        82.77 kB │ gzip:  20.94 kB
ℹ dist\status-C_VxnISn.js                             77.16 kB │ gzip:  19.92 kB
ℹ dist\doctor-config-flow-gcHRhB2C.js                 74.20 kB │ gzip:  15.54 kB
ℹ dist\send-B5Mw46OS.js                               71.33 kB │ gzip:  18.95 kB
ℹ dist\runner-D89OZWQX.js                             69.69 kB │ gzip:  16.58 kB
ℹ dist\browser-cli-Cwpti1Lp.js                        67.59 kB │ gzip:  12.53 kB
ℹ dist\auth-choice--rP6gMeI.js                        65.74 kB │ gzip:  14.16 kB
ℹ dist\pw-ai-B4mEBS9T.js                              63.71 kB │ gzip:  15.35 kB
ℹ dist\channels-cli-BoP_VpkR.js                       57.34 kB │ gzip:  15.27 kB
ℹ dist\chrome-IfxatXj7.js                             56.42 kB │ gzip:  14.31 kB
ℹ dist\health-C8TlWssp.js                             55.25 kB │ gzip:  13.12 kB
ℹ dist\nodes-cli-DEpwFurN.js                          53.42 kB │ gzip:  11.99 kB
ℹ dist\update-cli-U-XuLCk9.js                         53.17 kB │ gzip:  15.42 kB
ℹ dist\qmd-manager-B8DGOhOr.js                        51.40 kB │ gzip:  13.02 kB
ℹ dist\node-cli-BNqfFYnY.js                           51.20 kB │ gzip:  13.68 kB
ℹ dist\acp-cli-G6UIfTMv.js                            45.81 kB │ gzip:  12.34 kB
ℹ dist\pi-embedded-helpers-Hq58cd7n.js                45.18 kB │ gzip:  11.96 kB
ℹ dist\tools-bss98-2j.js                              44.00 kB │ gzip:  12.26 kB
ℹ dist\deliver-DEecV-F1.js                            43.34 kB │ gzip:  10.70 kB
ℹ dist\auth-token-BfD42WVy.js                         42.28 kB │ gzip:   7.59 kB
ℹ dist\skills-gKIShUzy.js                             39.80 kB │ gzip:  10.62 kB
ℹ dist\tool-display-C7qaPYQd.js                       36.33 kB │ gzip:   8.85 kB
ℹ dist\hooks-cli-DzVgqLkD.js                          35.97 kB │ gzip:   9.44 kB
ℹ dist\memory-cli-BJkYc6bn.js                         34.98 kB │ gzip:   8.89 kB
ℹ dist\register.message-Dur5SEMB.js                   34.21 kB │ gzip:   8.54 kB
ℹ dist\dock-9oYaD0Sy.js                               33.62 kB │ gzip:   6.75 kB
ℹ dist\daemon-cli-BOJqoMaU.js                         32.99 kB │ gzip:   8.85 kB
ℹ dist\commands-registry-C22q74VV.js                  31.99 kB │ gzip:   7.25 kB
ℹ dist\configure-FT6_Faaw.js                          31.88 kB │ gzip:   8.65 kB
ℹ dist\plugins-cli-Ca_7ZuUo.js                        29.82 kB │ gzip:   8.54 kB
ℹ dist\manifest-registry-CUPz0EPc.js                  28.75 kB │ gzip:   6.84 kB
ℹ dist\agents-Ddgzf8qM.js                             28.47 kB │ gzip:   7.06 kB
ℹ dist\ir-oL2X8-Pp.js                                 28.00 kB │ gzip:   7.10 kB
ℹ dist\session-utils-B5xT744J.js                      27.58 kB │ gzip:   7.28 kB
ℹ dist\dispatcher-D-WW6fC8.js                         27.42 kB │ gzip:   8.60 kB
ℹ dist\cron-cli-ezjZbj58.js                           26.02 kB │ gzip:   6.52 kB
ℹ dist\push-apns-B8ayJkbH.js                          25.53 kB │ gzip:   7.12 kB
ℹ dist\session-dirs-CTeuEjsX.js                       25.41 kB │ gzip:   5.69 kB
ℹ dist\session-cost-usage-BRQPHURk.js                 25.37 kB │ gzip:   6.06 kB
ℹ dist\shards-D6dYwv0s.js                             24.44 kB │ gzip:   7.00 kB
ℹ dist\service-B8Q8hkMg.js                            23.77 kB │ gzip:   6.17 kB
ℹ dist\auth-choice-C1vLhywC.js                        23.09 kB │ gzip:   4.46 kB
ℹ dist\hippocampus-CBBfD-u3.js                        22.94 kB │ gzip:   5.27 kB
ℹ dist\skill-commands-CA0vSDlt.js                     22.72 kB │ gzip:   6.16 kB
ℹ dist\sandbox-cli-DcEDzGWk.js                        22.43 kB │ gzip:   5.88 kB
ℹ dist\register.maintenance-52DtHCyd.js               21.92 kB │ gzip:   6.52 kB
ℹ dist\agent-scope-14w_8KLM.js                        20.64 kB │ gzip:   5.17 kB
ℹ dist\query-expansion-Cse0Gl33.js                    20.07 kB │ gzip:   6.98 kB
ℹ dist\onboarding.finalize-PJVMv_4r.js                19.93 kB │ gzip:   6.44 kB
ℹ dist\image-D7VtU_fh.js                              19.91 kB │ gzip:   5.91 kB
ℹ dist\register.status-health-sessions-itahy5Vo.js    19.39 kB │ gzip:   5.97 kB
ℹ dist\skills-install-7LDz6dRO.js                     18.57 kB │ gzip:   5.12 kB
ℹ dist\daemon-install-helpers-tMRwzDX0.js             18.16 kB │ gzip:   4.76 kB
ℹ dist\send-CFsiJ5Qu.js                               17.74 kB │ gzip:   5.26 kB
ℹ dist\systemd-ByEYh6um.js                            17.57 kB │ gzip:   5.03 kB
ℹ dist\completion-cli-CLxNHuI2.js                     17.49 kB │ gzip:   4.84 kB
ℹ dist\send-BgL3IojB.js                               17.07 kB │ gzip:   4.59 kB
ℹ dist\server-node-events-B_UpViQC.js                 17.03 kB │ gzip:   5.28 kB
ℹ dist\onboard-custom-DH9m8Kqm.js                     16.89 kB │ gzip:   4.86 kB
ℹ dist\call-CL6w2n5x.js                               16.72 kB │ gzip:   5.04 kB
ℹ dist\model-picker-B10y2v9-.js                       16.67 kB │ gzip:   4.42 kB
ℹ dist\models-cli-Cn0nRbVg.js                         16.62 kB │ gzip:   4.36 kB
ℹ dist\security-cli-S7MJIfZP.js                       16.52 kB │ gzip:   4.77 kB
ℹ dist\plugins-C8HcuReF.js                            16.31 kB │ gzip:   3.97 kB
ℹ dist\register.agent-DQ0uSOwR.js                     15.69 kB │ gzip:   5.62 kB
ℹ dist\pairing-store-CImb11Hv.js                      15.61 kB │ gzip:   3.91 kB
ℹ dist\install-safe-path-BXZOv7Wr.js                  15.23 kB │ gzip:   4.41 kB
ℹ dist\auth-Bds5sR75.js                               15.19 kB │ gzip:   4.12 kB
ℹ dist\gmail-setup-utils-D1upJ3CQ.js                  15.15 kB │ gzip:   4.50 kB
ℹ dist\webhooks-cli-XCHl6oSz.js                       14.91 kB │ gzip:   4.19 kB
ℹ dist\send-BSRbR7sh.js                               14.68 kB │ gzip:   4.36 kB
ℹ dist\run-main-DkAHjiqQ.js                           14.53 kB │ gzip:   4.42 kB
ℹ dist\onboard-helpers-L0piyLVW.js                    14.50 kB │ gzip:   4.48 kB
ℹ dist\tool-loop-detection-jpLeM74b.js                14.19 kB │ gzip:   3.57 kB
ℹ dist\channel-account-context-Co5eNzPM.js            14.02 kB │ gzip:   3.78 kB
ℹ dist\image-ops-CeJZlfR5.js                          14.01 kB │ gzip:   4.16 kB
ℹ dist\evaluator-Y06jRLzV.js                          13.98 kB │ gzip:   4.56 kB
ℹ dist\lifecycle-core-BBuqVqOn.js                     13.70 kB │ gzip:   3.57 kB
ℹ dist\onboarding-Da1tvnPQ.js                         13.59 kB │ gzip:   4.15 kB
ℹ dist\exec-approvals-cli-CMgkfW9Q.js                 13.43 kB │ gzip:   3.91 kB
ℹ dist\onboard-DF6VGPJI.js                            13.40 kB │ gzip:   3.79 kB
ℹ dist\qr-cli-DaKDmVHv.js                             13.21 kB │ gzip:   4.04 kB
ℹ dist\npm-registry-spec-1qrxoGbg.js                  12.88 kB │ gzip:   3.69 kB
ℹ dist\bonjour-discovery-B7j4RqSK.js                  12.86 kB │ gzip:   3.73 kB
ℹ dist\chunk-BaLaQwUC.js                              12.75 kB │ gzip:   3.53 kB
ℹ dist\session-SRqsXKd8.js                            12.37 kB │ gzip:   3.36 kB
ℹ dist\installs-BScYmqKM.js                           12.30 kB │ gzip:   3.26 kB
ℹ dist\devices-cli-Cm1PbUpF.js                        12.16 kB │ gzip:   3.39 kB
ℹ dist\program-DOIDVn6G.js                            12.08 kB │ gzip:   4.64 kB
ℹ dist\exec-approvals-DReHAUKX.js                     11.73 kB │ gzip:   3.21 kB
ℹ dist\systemd-hints-BS7rNwaS.js                      11.68 kB │ gzip:   3.31 kB
ℹ dist\exec-approvals-allowlist-Cv_XPsJN.js           11.67 kB │ gzip:   2.80 kB
ℹ dist\model-DHt71nRQ.js                              11.56 kB │ gzip:   3.15 kB
ℹ dist\banner-BaVZxes1.js                             11.50 kB │ gzip:   4.72 kB
ℹ dist\plugin-auto-enable-CDrekRW4.js                 11.22 kB │ gzip:   3.03 kB
ℹ dist\skills-cli-DffR7tFP.js                         10.90 kB │ gzip:   2.98 kB
ℹ dist\sessions-C8bFb4aR.js                           10.81 kB │ gzip:   3.35 kB
ℹ dist\login-qr-vlEVi7FZ.js                           10.47 kB │ gzip:   3.64 kB
ℹ dist\ports-D6Ob7tAc.js                              10.44 kB │ gzip:   3.07 kB
ℹ dist\diagnostic-B50OA4FL.js                         10.07 kB │ gzip:   2.54 kB
ℹ dist\accounts-D0W8wtsj.js                           10.01 kB │ gzip:   2.95 kB
ℹ dist\update-DuPgi1Z9.js                              9.96 kB │ gzip:   2.48 kB
ℹ dist\workspace-B2r5voJG.js                           9.81 kB │ gzip:   2.95 kB
ℹ dist\register.subclis-D3wpX8SE.js                    9.77 kB │ gzip:   2.48 kB
ℹ dist\tool-images-D4M_hwXl.js                         9.74 kB │ gzip:   3.03 kB
ℹ dist\session-key-zOVo7INH.js                         9.61 kB │ gzip:   2.40 kB
ℹ dist\config-cli-psjZMPoJ.js                          9.43 kB │ gzip:   2.74 kB
ℹ dist\frontmatter-21SIqG0V.js                         9.42 kB │ gzip:   2.78 kB
ℹ dist\resolve-route-BYYEuY24.js                       9.18 kB │ gzip:   2.58 kB
ℹ dist\tailscale-Bl69L8vq.js                           8.94 kB │ gzip:   2.80 kB
ℹ dist\pi-tools.policy-B0FPMvbj.js                     8.73 kB │ gzip:   2.60 kB
ℹ dist\logs-cli-DguZOv47.js                            8.73 kB │ gzip:   2.96 kB
ℹ dist\inspect-2X40lCVQ.js                             8.60 kB │ gzip:   2.51 kB
ℹ dist\table-DmxI0GdC.js                               8.46 kB │ gzip:   2.75 kB
ℹ dist\cli-Bf-oS9Sa.js                                 8.32 kB │ gzip:   3.04 kB
ℹ dist\nodes-screen-5R4JE2kd.js                        8.25 kB │ gzip:   2.43 kB
ℹ dist\exec-I6FbhUNk.js                                8.15 kB │ gzip:   2.61 kB
ℹ dist\register.onboard-CJIbT1Ev.js                    8.15 kB │ gzip:   2.81 kB
ℹ dist\provider-auth-helpers-hdW73Hl7.js               8.11 kB │ gzip:   2.90 kB
ℹ dist\delivery-queue-C6vD0p_2.js                      8.06 kB │ gzip:   2.60 kB
ℹ dist\outbound-CdGGfwcq.js                            7.97 kB │ gzip:   2.46 kB
ℹ dist\ssrf-BjDQh-0k.js                                7.97 kB │ gzip:   2.35 kB
ℹ dist\paths-Ofmd2dUV.js                               7.88 kB │ gzip:   1.99 kB
ℹ dist\dns-cli-DaJZjqie.js                             7.79 kB │ gzip:   2.90 kB
ℹ dist\auth-choice-options-D1a4XgNq.js                 7.75 kB │ gzip:   2.18 kB
ℹ dist\net-BEAjYacy.js                                 7.63 kB │ gzip:   2.60 kB
ℹ dist\ip-m9Sjsn1o.js                                  7.60 kB │ gzip:   1.96 kB
ℹ dist\directory-cli-BIXNQKuI.js                       7.58 kB │ gzip:   2.33 kB
ℹ dist\skill-scanner-f6fCnXx3.js                       7.38 kB │ gzip:   2.46 kB
ℹ dist\queue-C9qeGsoj.js                               7.24 kB │ gzip:   2.25 kB
ℹ dist\catalog-B9p_XyMI.js                             7.08 kB │ gzip:   2.15 kB
ℹ dist\command-registry-CXsZDxG3.js                    6.89 kB │ gzip:   1.89 kB
ℹ dist\tool-catalog-lxxkKHTT.js                        6.84 kB │ gzip:   1.59 kB
ℹ dist\openai-model-default-DSqBQ1AY.js                6.77 kB │ gzip:   2.24 kB
ℹ dist\chat-envelope-BG_U_muK.js                       6.75 kB │ gzip:   2.36 kB
ℹ dist\target-errors-kCJVBFRw.js                       6.67 kB │ gzip:   2.02 kB
ℹ dist\control-ui-assets-D_m5pOL1.js                   6.61 kB │ gzip:   1.98 kB
ℹ dist\session-4_lMYQQA.js                             6.58 kB │ gzip:   2.36 kB
